Event	ID	Name			Wwise Object Path	Notes
	134364507	Play_Squeak_Door			\Default Work Unit\Door\Play_Squeak_Door	
	135783587	Play_Bottle_Grab			\Default Work Unit\Bottle\Play_Bottle_Grab	
	199764781	Play_Slide_Back			\Default Work Unit\Gun\Play_Slide_Back	
	294887131	Play_Slide_Forward			\Default Work Unit\Gun\Play_Slide_Forward	
	404396553	Play_Magic_Cube			\Default Work Unit\Box\Play_Magic_Cube	
	471868430	Play_Fired			\Default Work Unit\Gun\Play_Fired	
	587876244	Play_Tv_Sound			\Default Work Unit\Tv\Play_Tv_Sound	
	643666237	Play_Key_Insert			\Default Work Unit\Door\Play_Key_Insert	
	1011724990	Play_Keys			\Default Work Unit\Door\Play_Keys	
	1130015464	Stop_Tv_Off			\Default Work Unit\Music\Stop_Tv_Off	
	1784581504	Play_Digital_Horror___AMB___Pulsating_breathe			\Default Work Unit\Box\Play_Digital_Horror___AMB___Pulsating_breathe	
	1865976120	Play_Tv_On			\Default Work Unit\Music\Play_Tv_On	
	2172171349	Play_Bottle_Floor			\Default Work Unit\Bottle\Play_Bottle_Floor	
	2323405115	Play_Landing			\Default Work Unit\landing\Play_Landing	
	2393638833	Play_Playground			\Default Work Unit\Music\Play_Playground	
	2427215529	Play_Open_Door			\Default Work Unit\Door\Play_Open_Door	
	2602566986	Play_Buzz_Lamp			\Default Work Unit\Lamp\Play_Buzz_Lamp	
	2611174673	Play_SnowField			\Default Work Unit\Snow_Field\Play_SnowField	
	3109981814	Stop_Digital_Horror___AMB___Pulsating_breathe			\Default Work Unit\Box\Stop_Digital_Horror___AMB___Pulsating_breathe	
	3281358779	Stop_Open_Door			\Default Work Unit\Door\Stop_Open_Door	
	3727589359	Play_Out_of_Ammo			\Default Work Unit\Gun\Play_Out_of_Ammo	
	3801441452	Play_Top_Floor			\Default Work Unit\Music\Play_Top_Floor	
	3837714376	Play_Magazine			\Default Work Unit\Gun\Play_Magazine	
	3854155799	Play_Footsteps			\Default Work Unit\Footsteps\Play_Footsteps	
	3898429045	Play_Close_Door			\Default Work Unit\Door\Play_Close_Door	

Switch Group	ID	Name			Wwise Object Path	Notes
	2150196036	Doors			\Default Work Unit\Doors	
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	787898836	Snow	Footsteps			
	2058049674	Wood	Footsteps			
	2195636714	Dirt	Footsteps			

State Group	ID	Name			Wwise Object Path	Notes
	2477392413	OnSnowField			\Default Work Unit\OnSnowField	

State	ID	Name	State Group			Notes
	748895195	None	OnSnowField			
	930712164	Off	OnSnowField			
	1651971902	On	OnSnowField			

Custom State	ID	Name	State Group	Owner		Notes
	198734965	Off	OnSnowField	\Actor-Mixer Hierarchy\Default Work Unit\Snow_Field\Bluezone_BC0270_heaven_synth_chord_phrase_002_01		
	528647255	On	OnSnowField	\Actor-Mixer Hierarchy\Default Work Unit\Snow_Field\Bluezone_BC0270_heaven_synth_atmosphere_004		

Game Parameter	ID	Name			Wwise Object Path	Notes
	640949982	Speed			\Default Work Unit\Speed	
	3584521057	Door_Speed			\Default Work Unit\Door_Speed	

Trigger	ID	Name			Wwise Object Path	Notes
	282632421	Top_Floor			\Default Work Unit\Top_Floor	

Effect plug-ins	ID	Name	Type				Notes
	22117453	Gain (Custom)	Wwise Gain			
	510623063	Pitch Shifter (Custom)	Wwise Pitch Shifter			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2069756	Door_Squeak_01	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Door_Squeak\Door_Squeak_01_068FAB5B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Doors\Squeak_Door\Door_Squeak_01		252224
	28676384	PM_SDGS_113 Footstep Step Dry Grass Shrubs Pine Needles Meadow	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Landing\PM_SDGS_113 Footstep Step Dry Grass Shrubs Pine Needles Meadow _6D5125CE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Landing\Step_1\PM_SDGS_113 Footstep Step Dry Grass Shrubs Pine Needles Meadow		51904
	34050057	Key_inserted_02	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Door_Key_Insert\Key_inserted_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Doors\Key_Insert\Key_inserted_02		107772
	88112980	Bottle_Floor_01	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Bottle\Bottle_Floor_01 _693A1A64.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bottle\Bottle_Floor\Bottle_Floor_01		96036
	104017024	Footsteps_Concrete_03	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Footsteps_\Footsteps_Concrete_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Dirt\Footsteps_Concrete_03		68052
	111196393	Key_Grab_02	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Door_Key_Grab\Key_Grab_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Keys\Keys\Key_Grab_02		86412
	124079519	Key_Grab_00	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Door_Key_Grab\Key_Grab_00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Keys\Keys\Key_Grab_00		182992
	135160214	Key_inserted_01	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Door_Key_Insert\Key_inserted_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Doors\Key_Insert\Key_inserted_01		58076
	146169763	Door_Close_02	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Door_Close\Door_Close_02_80730344.wem		\Actor-Mixer Hierarchy\Default Work Unit\Doors\Close_Door\Door_Close_02		32140
